CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
15673  15673      2 12.22   11.7   3.2    27  10.5   3.1   30 1.6 1.1 0.5    0.0  4400          0.0   0.1    505 0.0 0.1 0.0    0.3   1.7      541 1.2 0.5                                   1.6 
15674  15674      2 12.77   18.7   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     10     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15675  15675      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15676  15676      2 13.92    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15677  15677      2 14.50   19.8   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15678  15678      2 15.05   20.5   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15679  15679      2 10.73    1.8   0.0     0   1.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     56     0.0 0.0    0.1   0.0       25 0.0 0.0                                   0.0 
15680  15680      2 11.15    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15681  15681      2 11.67    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15682  15682      2 12.24    1.6   0.0     0   1.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     10     0.0 0.0    0.0   0.0        2 0.0 0.0                                   0.0 
15683  15683      2 12.77    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15684  15684      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15685  15685      2 13.92   20.0   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
15686  15686      2 14.50    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15687  15687      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15688  15688      2 10.73    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15689  15689      2 11.15   15.1   0.0     0  12.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    597     0.0 0.0    0.0   0.0       25 0.0 0.0                                   0.0 
15690  15690      2 11.67   13.9   0.0     0  11.9   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    236     0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
15691  15691      2 12.24    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15692  15692      2 12.77    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15693  15693      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15694  15694      2 13.92    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15695  15695      2 14.50    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15696  15696      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15697  15697      2 10.73    2.5   0.0     0   2.1   0.0    0 0.0 0.0 0.0    0.0     0   156    0.1   0.0     12 0.0 0.0 0.0    0.1   0.0        7 0.0 0.0                                   0.0 
15698  15698      2 11.15    5.7   0.0     0   4.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
15699  15699      2 11.67   13.8   0.0     0  11.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     65     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15700  15700      2 12.24    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15701  15701      2 12.77   13.2   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0  1621    0.0   0.0     16     0.0 0.0    0.1   0.0        9 0.0 0.0                                   0.0 
15702  15702      2 13.33    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15703  15703      2 13.92   12.3   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15704  15704      2 14.50    9.9   0.0     0   7.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
15705  15705      2 15.05   20.5   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15706  15706      2 10.73   11.2   0.0     0  10.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      3     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15707  15707      2 11.15   15.8   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    516     0.0 0.0    0.2   0.0        8 0.0 0.0                                   0.0 
15708  15708      2 11.67    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15709  15709      2 12.24   15.9   0.0     0  12.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     44     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15710  15710      2 12.77    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15711  15711      2 13.33   20.0   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     41     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15712  15712      2 13.92   20.1   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     33 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15713  15713      2 14.50   19.8   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15714  15714      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15715  15715      2 10.73    4.0   0.0     0   3.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     59     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15716  15716      2 11.15   16.2   0.0     0  13.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    115     0.0 0.0    0.3   0.0        2 0.0 0.0                                   0.0 
15717  15717      2 11.67    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15718  15718      2 12.24   16.0   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      8     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15719  15719      2 12.77   12.1   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15720  15720      2 13.33   20.0   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15721  15721      2 13.92    7.9   0.0     0   5.8   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
15722  15722      2 14.50   19.8   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15723  15723      2 15.05   20.5   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15724  15724      2 10.73   11.2   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     41     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15725  15725      2 11.15   14.2   0.6     5  12.9   0.6    5 0.3 0.2 0.1    0.0  4894 1e+08    0.1   0.5    599     0.4 0.2    0.4   0.6      180 0.5 0.2                                   0.3 
15726  15726      2 11.67   17.1   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    416     0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
15727  15727      2 12.24   18.7   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      4     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15728  15728      2 12.77   19.0   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15729  15729      2 13.33   18.8   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15730  15730      2 13.92    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15731  15731      2 14.50   18.0   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15732  15732      2 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
15733  15733      2 10.73   12.7   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0   794    0.0   0.0     70     0.0 0.0    0.0   0.0       15 0.0 0.0                                   0.0 
15734  15734      2 11.16   14.3   0.9     7  12.5   0.9    8 0.5 0.3 0.1    0.0   758 1e+07    0.4   1.3    315 0.0 1.0 0.3    0.3   0.9      276 0.6 0.2                                   0.5 
15735  15735      2 11.66   15.9   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    226     0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
15736  15736      2 12.23    8.4   0.0     0   6.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15737  15737      2 12.76   11.8   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     59 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
15738  15738      2 13.33   20.1   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    130 0.0 0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
15739  15739      2 13.92   17.2   0.0     0  13.9   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     38     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15740  15740      2 14.50   20.6   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15741  15741      2 15.05   20.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
15742  15742      2 10.73   10.0   0.0     0   9.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    107     0.0 0.0    0.3   0.0        7 0.0 0.0                                   0.0 
15743  15743      2 11.16   15.3   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    146 0.0 0.0 0.0    0.3   0.0       12 0.0 0.0                                   0.0 
15744  15744      2 11.66   13.0   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0   264    0.1   0.0     10 0.0 0.0 0.0    0.2   0.0        8 0.0 0.0                                   0.0 
15745  15745      2 12.23   14.6   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    110 0.0 0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
15746  15746      2 12.76   17.5   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     53 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
15747  15747      2 13.33   14.3   0.0     0  12.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      5     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15748  15748      2 13.92   20.7   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      8 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
15749  15749      2 14.50   17.6   0.0     0  14.4   0.0    0 0.0 0.0 0.0    0.0     0    22    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
15750  15750      2 15.05   20.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
15751  15751      2 10.73    9.0   0.0     0   8.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    110     0.0 0.0    0.3   0.0        7 0.0 0.0                                   0.0 
15752  15752      2 11.16   14.0   0.7     5  12.8   0.7    5 0.3 0.2 0.1    0.0     1  3972    0.1   0.3    379 0.0 0.2 0.1    0.4   0.5      128 0.4 0.2                                   0.3 
